ID,  Gender,Age,Occupation,             Notes
U1-21-STU,M,21,Undergraduate (Telecom),
U2-22-STU,F,22,Undergraduate (Telecom),
G3-24-STU,M,24,Graduate (Telecom),
J4-25-NT,M,27,Junior Network Technician,1 years working experience
G5-24-STU,F,24,Graduate (Telecom),
J6-26-NT,F,28,Junior Network Technician,3 years working experience
G7-23-STU,M,23,Graduate (Telecom),
I8-28-IT,M,32,IT Support Specialist,7 years working experience
I9-29-IT,M,31,IT Support Specialist,5 years working experience
G10-23-STU,F,23,Graduate (Telecom),
U11-21-STU,M,21,Undergraduate (Telecom),
U12-21-STU,F,21,Undergraduate (Telecom),
S13-XX-NE,M,41,Senior Network Engineer,12 years working experience
S14-XX-NE,F,37,Senior Network Engineer,9 years working experience
S15-XX-NE,M,45,Senior Network Engineer,16 years working experience